id	deck	tags	front	frontKo	firstLine	hintTitle	memoryTip	subjectTip	minimum	flow	answer	final_rep
week5-shopping-problem-01	OPIc 05_문제해결	week5|shopping|problem|topic_shopping|type_problem|full|product|latest_rep|core|final_rep|priority_b	Tell me about a problem you had while shopping. What happened, and how did you solve it?	쇼핑 중 겪었던 문제와 해결 과정을 말해 주세요.	One day, I had a problem while shopping.	작은 티셔츠 교환하기	티셔츠가 작음 → 걱정 → 매장 방문 → 직원 도움 → 교환 → 교훈	상품 문제, 도움을 요청한 행동, 교환 결과와 배운 점을 말하기	"One day, I had a problem while shopping.
The T-shirt was too small.
Finally, I exchanged it."	문제 발생 → 걱정한 이유 → 매장으로 돌아감 → 직원 도움 → 교환 → 배운 점	"One day, I had a problem while shopping.
I bought a T-shirt, but it was too small.
I was worried because I really liked the design.
So I went back to the store and asked the staff for help.
The staff was kind and helped me exchange it.
Finally, I got the right size and felt relieved.
After that, I became more careful when buying clothes."	true
week6-home-description-01	OPIc 03_주제별답변	week6|home|description|topic_home|type_description|full|latest_rep|core|final_rep|priority_a	Tell me about your home. What is your home like?	집의 모습과 분위기에 대해 말해 주세요.	Well, I live in an apartment.	깨끗하고 아늑한 우리 집	아파트 → 집 분위기 → 방 → 퇴근 후 행동 → 휴식	집의 형태와 분위기, 방에서 하는 일과 좋아하는 이유를 말하기	"Well, I live in an apartment.
It is clean and cozy.
My room is small, but I like it."	집 소개 → 집의 특징 → 방 설명 → 퇴근 후 행동 → 느낌	"Well, I live in an apartment.
It is not too big, but it is clean and cozy.
There is a living room, a kitchen, and my room.
My room is small, but I like it.
In my case, I spend a lot of time in my room after work.
I usually watch YouTube or listen to music there.
It helps me relax after a long day.
So I like my home."	true
week6-room-activity-01	OPIc 03_주제별답변	week6|room|routine|topic_room|type_routine|full|latest_rep|practice	What do you usually do in your room?	방에서 보통 무엇을 하는지 말해 주세요.	I usually spend time in my room after work.	퇴근 후 방에서 쉬는 루틴	퇴근 후 방 → 유튜브 → 음악 → 누워서 휴식 → 기분 회복	방에서 하는 구체적인 행동과 그 행동이 주는 느낌을 말하기	"I usually spend time in my room after work.
I watch YouTube there.
It helps me relax."	방에서 시간 보냄 → 방의 느낌 → 유튜브와 음악 → 휴식 → 마무리	"I usually spend time in my room after work.
My room is small, but it is comfortable.
I usually watch YouTube in my room.
Sometimes, I listen to music.
When I feel tired after work, I just lie down and take a rest.
It is simple, but it makes me feel much better.
So I spend a lot of time in my room."	false
week6-neighborhood-description-01	OPIc 03_주제별답변	week6|neighborhood|description|topic_neighborhood|type_description|full|latest_rep|practice	Tell me about your neighborhood. What is around your home?	동네 분위기와 집 주변의 장소를 말해 주세요.	I live in a quiet neighborhood.	편리하고 조용한 동네	조용한 동네 → 주변 시설 → 카페와 공원 → 편의점 → 편안함	동네 분위기, 주변 장소와 그곳에서 하는 일을 함께 말하기	"I live in a quiet neighborhood.
There is a park near my home.
So I like living there."	동네 소개 → 주변 시설 → 자주 가는 장소 → 편리한 이유 → 느낌	"I live in a quiet neighborhood.
There are many useful places near my home.
There is a cafe, a convenience store, and a park.
I often go to the cafe with my friends.
Sometimes, I take a walk in the park.
The convenience store is close to my home, so it is convenient.
My neighborhood is comfortable, so I like living there."	false
week6-food-favorite-01	OPIc 03_주제별답변	week6|food|preference|topic_food|type_preference|full|latest_rep|practice	What is your favorite food? Why do you like it?	가장 좋아하는 음식과 좋아하는 이유를 말해 주세요.	Well, I like Korean food.	좋아하는 김치찌개	한식 → 김치찌개 → 맛 → 밥 → 피곤할 때 → 기분	좋아하는 음식, 맛, 먹는 방법과 좋아하는 이유를 말하기	"Well, I like Korean food.
My favorite food is kimchi stew.
It is spicy and delicious."	음식 종류 → 최애 음식 → 맛 → 함께 먹는 것 → 이유 → 마무리	"Well, I like Korean food.
My favorite food is kimchi stew.
It is spicy and delicious.
I usually eat it with rice.
To be honest, I like hot food when I feel tired.
It always makes me feel good.
So I really like kimchi stew."	false
week6-restaurant-experience-01	OPIc 03_주제별답변	week6|restaurant|experience|topic_restaurant|type_experience|full|latest_rep|core|final_rep|priority_a	Tell me about the last time you went to a restaurant. What did you eat?	마지막으로 식당에 갔던 경험과 먹은 음식을 말해 주세요.	Recently, I went to a Korean restaurant with my family.	가족과 한식당에 간 경험	가족과 식당 → 위치 → 분위기 → 음식 → 대화 → 느낌	누구와 갔는지, 무엇을 먹었고 어떻게 느꼈는지 말하기	"Recently, I went to a Korean restaurant with my family.
We ate kimchi stew and rice.
I had a great time."	식당 방문 → 위치와 분위기 → 음식 → 대화 → 감정 → 마무리	"Recently, I went to a Korean restaurant with my family.
The restaurant was near my home, and it was small but clean.
We ate kimchi stew and rice.
The food was spicy and delicious.
We talked a lot during dinner.
It was a simple dinner, but I really enjoyed it.
I felt happy because I spent time with my family.
I had a great time."	true
week6-shopping-experience-01	OPIc 03_주제별답변	week6|shopping|experience|topic_shopping|type_experience|full|latest_rep|practice	Tell me about your recent shopping experience. What did you buy?	최근 쇼핑 경험과 구입한 물건을 말해 주세요.	Recently, I went shopping with my friend.	친구와 쇼핑한 경험	친구와 쇼핑 → 쇼핑몰 → 산 물건 → 점심 → 느낌	누구와 어디에 갔는지, 무엇을 샀고 이후 무엇을 했는지 말하기	"Recently, I went shopping with my friend.
I bought a T-shirt.
I had a good time."	쇼핑 방문 → 장소 특징 → 산 물건 → 식사 → 느낌	"Recently, I went shopping with my friend.
We went to a big and clean shopping mall near my home.
I bought a T-shirt.
My friend bought shoes.
After shopping, we ate lunch together.
It was simple, but I really enjoyed it.
I had a good time."	false
week6-exercise-habit-01	OPIc 03_주제별답변	week6|exercise|routine|topic_exercise|type_routine|full|latest_rep|core|final_rep|priority_b	Do you exercise? What do you usually do to stay healthy?	운동 여부와 건강을 위해 하는 일을 말해 주세요.	To be honest, I don't exercise a lot.	가볍게 산책하는 운동 습관	운동 많이 안 함 → 산책 → 집 근처 → 쉬움 → 건강과 스트레스	운동 빈도, 구체적인 활동과 건강에 도움이 되는 이유를 말하기	"To be honest, I don't exercise a lot.
But I try to take a walk.
It helps me feel healthy."	운동 빈도 → 산책 → 장소 → 쉬운 이유 → 효과 → 마무리	"To be honest, I don't exercise a lot.
But I try to take a walk when I have time.
I usually walk near a small park by my home.
Walking is simple and easy, so I can do it often.
It helps me feel healthy.
It also helps me relieve stress after work.
So I like walking."	true
week6-walking-experience-01	OPIc 03_주제별답변	week6|walking|experience|topic_walking|type_experience|full|latest_rep|practice	Tell me about the last time you took a walk. Where did you go?	마지막으로 산책한 경험과 간 장소를 말해 주세요.	Recently, I took a walk in the park near my home.	퇴근 후 공원 산책	공원 산책 → 혼자 → 날씨 → 음악 → 30분 → 기분 회복	언제 어디서 산책했고 무엇을 하며 어떤 느낌이었는지 말하기	"Recently, I took a walk near my home.
The weather was nice.
I felt much better."	산책 장소 → 시간과 동행 → 날씨 → 하면서 한 일 → 느낌	"Recently, I took a walk in the park near my home.
I went there alone after work.
The weather was nice.
I listened to music while walking.
The park was quiet and peaceful.
I walked for about thirty minutes.
It made me feel much better, and I had a good time."	false
week6-health-habit-01	OPIc 03_주제별답변	week6|health|routine|topic_health|type_routine|full|latest_rep|practice	What do you do to stay healthy?	건강을 유지하기 위해 무엇을 하는지 말해 주세요.	I try to stay healthy in simple ways.	물·산책·수면 건강 습관	간단한 습관 → 물 → 산책 → 수면 → 다음 날 컨디션 → 유지	건강을 위해 하는 행동을 두 가지 이상 말하고 효과를 설명하기	"I try to stay healthy in simple ways.
I drink water and take walks.
I also try to sleep well."	건강 관리 소개 → 물 → 산책 → 수면 → 효과 → 습관 유지	"I try to stay healthy in simple ways.
I drink water often.
I try to take a walk when I have time.
I also try to sleep well.
In my case, sleeping well is very important.
When I sleep well, I feel better the next day.
These habits help me a lot, so I try to keep them."	false
week6-exercise-problem-01	OPIc 05_문제해결	week6|exercise|problem|topic_exercise|type_problem|full|latest_rep|practice	Tell me about a problem you had with exercising.	운동과 관련해 겪었던 문제와 해결 방법을 말해 주세요.	One day, I had a small problem with exercising.	바빠서 운동하지 못한 문제	운동하고 싶음 → 바쁨 → 피곤함 → 짧은 산책 → 기분 회복	운동하지 못한 이유와 대신 선택한 해결 방법을 말하기	"One day, I had a problem with exercising.
I was too busy.
So I took a short walk."	운동 계획 → 문제 원인 → 당시 상태 → 대체 행동 → 결과	"One day, I had a small problem with exercising.
I wanted to exercise, but I was too busy.
I felt tired after work.
So I took a short walk near my home.
After that, I felt much better."	false
week6-health-problem-01	OPIc 05_문제해결	week6|health|problem|topic_health|type_problem|full|latest_rep|practice	Tell me about a health problem you had.	겪었던 건강 문제와 해결 방법을 말해 주세요.	One day, I had a small health problem.	잠을 잘 못 잔 건강 문제	잠을 못 잠 → 다음 날 피곤 → 일찍 자기 → 상태 회복	건강 문제, 불편했던 점, 해결 행동과 결과를 말하기	"One day, I had a health problem.
I couldn't sleep well.
So I went to bed earlier."	문제 발생 → 다음 날 상태 → 해결 행동 → 결과	"One day, I had a small health problem.
I couldn't sleep well.
I felt tired the next day.
So I tried to go to bed earlier.
After that, I felt better."	false
week6-home-change-01	OPIc 06_변화질문	week6|home_time|change|topic_home_time|type_change|full|review|replaced_by_week11	How has your time at home changed over time?	집에서 보내는 시간이 어떻게 변했는지 말해 주세요.	In the past, I didn't spend much time at home.	집에서 보내는 시간 변화	예전에는 집에 적게 있음 → 지금은 방에서 쉼 → 편안함	과거와 현재의 집에서 보내는 시간과 행동을 비교하기	"In the past, I didn't spend much time at home.
But now, I relax in my room after work.
I like it more now."	과거 생활 → 현재 생활 → 현재 활동 → 효과 → 현재 선호	"In the past, I didn't spend much time at home.
But now, I spend more time in my room after work.
I watch YouTube or listen to music there.
It helps me relax.
So I like my time at home more now."	false
week6-health-change-01	OPIc 06_변화질문	week6|health|change|topic_health|type_change|full|review|replaced_by_week13	How have your health habits changed over time?	건강 습관이 어떻게 변했는지 말해 주세요.	In the past, I didn't care about my health much.	건강 습관의 초기 변화	예전에는 무관심 → 지금은 물·산책·수면 → 컨디션 향상	과거의 습관과 현재의 구체적인 건강 습관을 비교하기	"In the past, I didn't care about my health.
But now, I drink water and take walks.
I want to keep these habits."	과거 상태 → 현재 습관 → 추가 습관 → 효과 → 계획	"In the past, I didn't care about my health much.
But now, I drink water and take a walk more often.
I also try to sleep well.
These habits make me feel better.
So I want to keep them."	false
week6-walking-change-01	OPIc 06_변화질문	week6|walking|change|topic_walking|type_change|full|latest_rep|practice	How has your exercise habit changed over time?	운동 습관이 어떻게 변했는지 말해 주세요.	In the past, I didn't exercise much.	산책으로 바뀐 운동 습관	예전에는 운동 안 함 → 지금은 산책 → 스트레스 해소	과거와 현재 운동 습관, 현재 활동의 장점을 말하기	"In the past, I didn't exercise much.
But now, I sometimes take a walk.
It helps me relieve stress."	과거 운동 습관 → 현재 산책 → 장소 → 효과 → 선호	"In the past, I didn't exercise much.
But now, I sometimes take a walk.
I usually walk near my home.
It helps me relieve stress.
So I like walking more now."	false
week7-bank-visit-01	OPIc 03_주제별답변	week7|bank|routine|topic_bank|type_routine|full|latest_rep|practice	Do you often go to the bank? Tell me about a bank you use.	은행에 얼마나 자주 가는지와 이용하는 은행을 말해 주세요.	Actually, I don't go to the bank very often.	집 근처 은행 이용	은행 자주 안 감 → 집 근처 → ATM → 직원 도움 → 편리함	은행 방문 빈도와 그곳에서 하는 일을 함께 말하기	"Actually, I don't go to the bank very often.
There is a bank near my home.
I usually use the ATM there."	방문 빈도 → 은행 위치와 분위기 → 하는 일 → 도움 → 편리함	"Actually, I don't go to the bank very often.
There is a bank near my home.
It is not very big, but it is clean and quiet.
I usually use the ATM there.
Sometimes, I ask the staff for help.
The bank is close to my home, so it is convenient.
I don't go there often, but it is useful when I need it."	false
week7-clinic-experience-01	OPIc 03_주제별답변	week7|clinic|experience|topic_clinic|type_experience|full|latest_rep|core|final_rep|priority_b	Tell me about the last time you went to a hospital or clinic. What happened?	마지막으로 병원에 갔던 경험과 무슨 일이 있었는지 말해 주세요.	Recently, I went to a clinic because I had a cold.	감기로 병원에 간 경험	감기 → 증상 → 병원 → 의사 → 약국 → 휴식 → 회복	병원에 간 이유, 진료 과정과 이후 결과를 말하기	"Recently, I went to a clinic because I had a cold.
The doctor checked me.
A few days later, I felt better."	증상과 이유 → 병원 → 의사 진료 → 약 → 휴식 → 회복	"Recently, I went to a clinic because I had a cold.
I had a sore throat and felt very tired.
The clinic was near my home.
The doctor was kind and checked me carefully.
After that, I went to a pharmacy and got some medicine.
I went home and got some rest.
A few days later, I felt much better."	true
week7-pharmacy-description-01	OPIc 03_주제별답변	week7|pharmacy|description|topic_pharmacy|type_description|full|latest_rep|practice	Tell me about a pharmacy near your home. What do you usually buy there?	집 근처 약국과 그곳에서 주로 사는 것을 말해 주세요.	There is a pharmacy near my home.	집 근처 편리한 약국	약국 위치 → 분위기 → 약·비타민 → 약사 → 편리함	약국의 위치와 특징, 주로 사는 물건을 함께 말하기	"There is a pharmacy near my home.
I buy medicine there.
It is very useful."	약국 소개 → 특징 → 방문 시점 → 구입 물품 → 약사 → 편리함	"There is a pharmacy near my home.
It is small but clean.
I usually go there when I need medicine.
Sometimes, I buy cold medicine or vitamins.
The pharmacist is kind and helpful.
The pharmacist explains things clearly when I have a question.
It is close to my home, so it is very useful."	false
week7-season-favorite-01	OPIc 03_주제별답변	week7|season|preference|topic_season|type_preference|full|latest_rep|core|final_rep|priority_b	What is your favorite season? Why do you like it?	가장 좋아하는 계절과 좋아하는 이유를 말해 주세요.	My favorite season is spring.	산책하기 좋은 봄	봄 → 따뜻한 날씨 → 산책 → 꽃 → 친구와 경험 → 느낌	좋아하는 계절, 날씨 특징과 그 계절에 하는 일을 말하기	"My favorite season is spring.
The weather is warm and nice.
I like taking a walk in spring."	계절 소개 → 날씨 → 활동 → 꽃 → 최근 경험 → 느낌	"My favorite season is spring.
The weather is warm and nice.
It is not too hot or too cold.
I like taking a walk near my home in spring.
Sometimes, I can see beautiful flowers.
Last spring, I took a walk in the park with my friend.
We talked a lot, and I had a good time.
So I really like spring."	true
week7-rainy-day-routine-01	OPIc 03_주제별답변	week7|rainy_day|routine|topic_rainy_day|type_routine|full|latest_rep|practice	What do you usually do on rainy days?	비 오는 날에 보통 무엇을 하는지 말해 주세요.	On rainy days, I usually stay at home.	비 오는 날 집에서 쉬기	집에 있음 → 유튜브 → 음악 → 뜨거운 음식 → 휴식	비 오는 날 하는 행동을 두 가지 이상 말하고 느낌을 설명하기	"On rainy days, I usually stay at home.
I watch YouTube in my room.
It helps me relax."	날씨 상황 → 집에 있는 이유 → 하는 일 → 음식 → 느낌	"On rainy days, I usually stay at home.
I don't like going outside when it rains.
I usually watch YouTube in my room.
Sometimes, I listen to music.
I also like eating hot food on rainy days.
These simple things help me relax.
So rainy days are not too bad for me."	false
week7-weather-problem-01	OPIc 05_문제해결	week7|weather|problem|topic_weather|type_problem|full|latest_rep|practice	Tell me about a problem you had because of the weather. What happened, and how did you solve it?	날씨 때문에 생긴 문제와 해결 과정을 말해 주세요.	One day, I had a problem because of heavy rain.	폭우 때문에 약속에 늦은 문제	폭우 → 약속 → 늦음 → 연락 → 이해 → 만남 → 교훈	날씨가 만든 문제, 연락한 행동과 결과 및 배운 점을 말하기	"One day, I had a problem because of heavy rain.
I was late for an appointment.
So I called my friend."	문제 원인 → 약속 → 지각 → 걱정 → 연락 → 결과 → 교훈	"One day, I had a problem because of heavy rain.
I had an appointment with my friend.
The rain was very heavy, so I was late.
I was worried because my friend was waiting for me.
So I called my friend right away.
My friend understood me and said it was okay.
Finally, I met my friend and felt relieved.
After that, I started checking the weather before going out."	false
week7-phone-habit-01	OPIc 03_주제별답변	week7|phone|routine|topic_phone|type_routine|full|latest_rep|practice	How do you usually use your phone? What do you use it for?	휴대폰을 보통 어떻게 사용하고 무엇에 쓰는지 말해 주세요.	Actually, I use my phone every day.	매일 사용하는 휴대폰	매일 사용 → 메시지 → 유튜브 → 음악 → 정보 검색 → 편리함	휴대폰으로 하는 일을 두 가지 이상 말하고 유용한 이유를 설명하기	"Actually, I use my phone every day.
I check messages and watch YouTube.
It makes my life easier."	사용 빈도 → 주요 기능 → 추가 기능 → 사용 시간 → 장점	"Actually, I use my phone every day.
I use it for many things.
I usually check messages and watch YouTube.
Sometimes, I listen to music on my phone.
After work, I often use it in my room.
I can also search for information anytime.
It makes my daily life much easier."	false
week7-internet-habit-01	OPIc 03_주제별답변	week7|internet|routine|topic_internet|type_routine|full|latest_rep|practice	What do you usually do on the internet? How often do you use it?	인터넷을 얼마나 자주 사용하고 무엇을 하는지 말해 주세요.	I use the internet almost every day.	정보를 찾는 인터넷 사용 습관	거의 매일 → 정보 검색 → 유튜브 → 식당·상품 → 편리함	인터넷 사용 빈도, 구체적인 활동과 장점을 말하기	"I use the internet almost every day.
I search for information online.
It is very convenient."	사용 빈도 → 정보 검색 → 영상 → 추가 검색 → 사용 시간 → 장점	"I use the internet almost every day.
I usually search for information online.
I also watch YouTube videos.
Sometimes, I look for good restaurants or useful products.
I usually use the internet at home after work.
I can find information quickly, so it is convenient.
It also helps me learn new things."	false
week7-phone-problem-01	OPIc 05_문제해결	week7|phone|problem|topic_phone|type_problem|full|battery|latest_rep|core|final_rep|priority_b	Tell me about a problem you had with your phone. What happened, and how did you solve it?	휴대폰과 관련된 문제와 해결 과정을 말해 주세요.	One day, I had a problem with my phone at work.	직장에서 생긴 배터리 문제	배터리 부족 → 연락 필요 → 동료에게 요청 → 충전 → 교훈	문제 원인, 도움을 요청한 대상, 해결 결과와 이후 습관을 말하기	"One day, I had a problem with my phone.
My battery was almost dead.
I borrowed a charger."	문제 장소 → 배터리 상태 → 걱정 → 도움 요청 → 해결 → 교훈	"One day, I had a problem with my phone at work.
My phone battery was almost dead.
I was worried because I needed to contact my friend.
So I asked my coworker for a charger.
My coworker was kind and helped me.
Finally, I charged my phone and called my friend.
I felt relieved because I solved the problem.
After that, I started carrying a charger in my bag."	true
week8-restaurant-reservation-01	OPIc 04_롤플레이	week8|restaurant|roleplay_reservation|topic_restaurant|type_roleplay_reservation|full|roleplay|reservation|latest_rep|core|final_rep|priority_a	You want to make a reservation at a restaurant. Call the restaurant and ask three or four questions.	식당에 전화해 예약에 필요한 질문을 세네 개 해 주세요.	Hello, I'd like to make a reservation.	식당 예약 문의	두 명 자리 → 가능한 시간 → 창가 자리 → 7시 예약 → 감사	인원, 날짜, 시간과 좌석을 질문하고 실제 예약 요청까지 하기	"Hello, I'd like to make a reservation.
Do you have a table for two this Saturday?
I'd like to reserve it for 7 p.m."	인사 → 인원·날짜 → 시간 → 좌석 → 예약 요청 → 감사	"Hello, I'd like to make a reservation.
First, do you have a table for two this Saturday?
Second, what times are available?
Third, do you have a table by the window?
I'd like to reserve a table for 7 p.m.
Is that possible?
Thank you for your help."	true
week8-cafe-inquiry-01	OPIc 04_롤플레이	week8|cafe|roleplay_inquiry|topic_cafe|type_roleplay_inquiry|full|roleplay|inquiry|latest_rep|practice	You want to visit a cafe. Call the cafe and ask three or four questions.	카페에 전화해 방문 전에 필요한 질문을 세네 개 해 주세요.	Hello, I have a few questions about your cafe.	카페 영업·시설 문의	영업시간 → 아이스커피 → 와이파이 → 노트북 → 감사	영업시간과 메뉴, 와이파이 및 노트북 사용 여부를 질문하기	"Hello, I have a few questions about your cafe.
What time do you open?
Is there free Wi-Fi?"	인사 → 영업시간 → 음료 → 와이파이 → 노트북 사용 → 감사	"Hello, I have a few questions about your cafe.
First, what time do you open?
Second, do you have iced coffee?
Third, is there free Wi-Fi?
Can I use my laptop there?
Thank you for your help."	false
week8-hotel-inquiry-01	OPIc 04_롤플레이	week8|hotel|roleplay_inquiry|topic_hotel|type_roleplay_inquiry|full|roleplay|inquiry|latest_rep|core|final_rep|priority_b	You are planning to stay at a hotel. Call the hotel and ask three or four questions.	호텔에 전화해 숙박 전에 필요한 질문을 세네 개 해 주세요.	Hello, I have a few questions about your hotel.	호텔 객실·서비스 문의	두 명 방 → 1박 가격 → 조식 → 이른 체크인 → 감사	객실 가능 여부, 가격, 조식과 체크인 시간을 질문하기	"Hello, I have a few questions about your hotel.
Do you have a room for two?
Is breakfast included?"	인사 → 객실 → 가격 → 조식 → 이른 체크인 → 감사	"Hello, I have a few questions about your hotel.
First, do you have a room for two this Saturday?
Second, how much is it per night?
Third, is breakfast included?
Can I check in early?
Thank you for your help."	true
week8-restaurant-reservation-change-01	OPIc 04_롤플레이	week8|restaurant|roleplay_change|topic_restaurant|type_roleplay_change|full|roleplay|reservation|change|latest_rep|core|final_rep|priority_a	You have a restaurant reservation at 7 p.m., but you cannot get there on time. Call the restaurant, explain the problem, and suggest alternatives.	식당 예약 시간에 맞춰 갈 수 없습니다. 문제를 설명하고 다른 시간을 제안해 주세요.	Hello, I'm calling about my reservation this Saturday.	식당 예약 시간 변경	예약 확인 → 야근 → 8시 요청 → 일요일 대안 → 감사	원래 시간, 변경 이유, 첫 번째 요청과 두 번째 대안을 말하기	"Hello, I'm calling about my reservation this Saturday.
I can't get there by 7 p.m.
Can I change it to 8 p.m.?"	예약 확인 → 문제 → 새 시간 → 자리 확인 → 두 번째 대안 → 감사	"Hello, I'm calling about my reservation this Saturday.
I'm sorry, but I have a problem.
I can't get there by 7 p.m. because I have to work late.
Can I change the reservation to 8 p.m.?
Do you have a table available at that time?
If 8 p.m. is not available, can I change it to Sunday at 7 p.m.?
Is that possible?
Thank you for your help."	true
week8-hotel-room-problem-01	OPIc 04_롤플레이	week8|hotel|roleplay_problem|topic_hotel|type_roleplay_problem|full|roleplay|room|problem|latest_rep|core|final_rep|priority_a	The air conditioner in your hotel room is not working. Call the front desk, explain the problem, and ask for solutions.	호텔 객실 에어컨이 작동하지 않습니다. 프런트에 문제를 설명하고 해결책을 요청해 주세요.	Hello, I'm calling from room 305.	호텔 에어컨 문제 해결	객실 번호 → 고장 → 점검 요청 → 시간 → 방 변경 → 감사	문제를 설명하고 수리 요청과 객실 변경 대안을 모두 말하기	"Hello, I'm calling from room 305.
The air conditioner is not working.
Can someone check it, please?"	객실 소개 → 문제 → 불편함 → 점검 → 소요 시간 → 변경 대안	"Hello, I'm calling from room 305.
I'm sorry, but I have a problem with the air conditioner.
It is not working, and the room is very hot.
Can someone come and check it, please?
How long will it take?
If you can't fix it soon, can I change rooms?
Is another room available?
Thank you for your help."	true
week8-friend-meeting-change-01	OPIc 04_롤플레이	week8|friend_meeting|roleplay_change|topic_friend_meeting|type_roleplay_change|full|roleplay|friend|change|latest_rep|practice	You cannot meet your friend at the agreed time. Call your friend, explain the problem, and suggest another time.	약속한 시간에 친구를 만날 수 없습니다. 이유를 설명하고 다른 시간을 제안해 주세요.	Hi, this is Hyemin.	친구와 약속 시간 변경	인사 → 야근 → 2시에 못 만남 → 4시 제안 → 내일 대안	만날 수 없는 이유, 새 시간과 두 번째 대안을 말하기	"Hi, this is Hyemin.
I can't meet you at 2 p.m.
Can we meet at 4 p.m. instead?"	인사 → 문제 → 원래 시간 → 새 시간 → 다른 날짜 → 사과	"Hi, this is Hyemin.
I'm sorry, but I have a problem today.
I can't meet you at 2 p.m. because I have to work late.
Can we meet at 4 p.m. instead?
If 4 p.m. is not good for you, how about tomorrow?
Please call me back when you have time.
I'm really sorry, and I'll talk to you later."	false
